	Node	Authority	Hubness	Ranks
465	311	0.00015140142054703018	0.0	0.0001289108440193185
466	312	0.0017278996144791093	0.009260065444936676	0.00013947663901692616
467	313	1.6584972135381401e-15	0.0	0.00012785496277057488
468	314	4.25681919759102e-15	0.0	0.00012407027202862434
469	315	8.655005760838593e-15	0.0	0.00012571768601240036
470	316	2.130074765707146e-38	0.0	0.00013130237076041163
471	317	0.0005581002631521259	0.0	0.00012538882429531323
472	318	3.877956113522833e-15	0.0	0.00013193470786556
473	319	0.0005409530600125496	0.0	0.0001263473480926846
474	32	0.00037252572023384665	0.0	0.0001270576068112649
475	320	8.484725522456683e-06	0.00107553235906341	0.00013997992605787623
476	321	0.00017202571821551128	0.0	0.00014246134732032954
477	322	4.384911027189834e-15	0.0	0.00013234823248245369
478	323	1.6584972135381401e-15	0.0	0.00012785496277057488
479	324	0.0010760887716337948	0.004051559496543344	0.00016213592268044755
480	325	3.116805850792429e-05	0.0	0.00012985523600908894
481	326	3.956393641960153e-05	0.0	0.00012647819403681588
482	327	1.5655772076740643e-15	0.0	0.0001290483831906105
483	328	5.300676723744841e-33	0.0	0.00012959584658341379
484	329	0.0005545354850711712	0.0	0.00020841689551263375
485	33	1.5655772076740643e-15	0.0	0.0001290483831906105
486	330	1.9682435321343188e-41	0.0	0.00014442218643288148
487	331	0.0025931097050680635	0.0032758873294150394	0.00023011515138369028
488	332	0.00036941381140249903	0.0	0.00012811714235727204
489	333	1.5174702498675227e-14	0.0	0.00014908198381330463
490	334	7.397330470098264e-05	0.0	0.00013287016101040582
491	335	3.7424447378325696e-05	0.0	0.00012846338556043492
492	336	0.0005499952110789418	0.013525098717088097	0.00012874770774899962
493	337	0.003370155208815711	0.0	0.0001634892163860188
494	338	2.8529141200499896e-06	0.0	0.00012466867654130373
495	339	3.4208080430029636e-05	0.0	0.00012516599121525102
496	34	0.0003554564337730373	0.0	0.00013563302056031638
497	340	3.4208080430029636e-05	0.0	0.00012516599121525102
498	341	0.000493741773828833	0.0	0.00014399680049042882
499	342	4.25681919759102e-15	0.0	0.00012407027202862434
500	343	4.006458037769419e-05	0.0	0.00012710745951476695
501	344	3.273949780089321e-05	0.0	0.00012973451571075397
502	345	3.4208080430029636e-05	0.0	0.00012516599121525102
503	346	6.300446937342196e-05	0.0	0.00012450408356885954
504	347	0.00020188384707026582	0.0	0.00014152572570793243
505	348	0.0005894538832947419	0.0	0.00012536197551137534
506	349	0.00043507497855091275	0.0	0.00012567946434582084
507	35	3.116805850792429e-05	0.0	0.00012985523600908894
508	350	0.001152173253562991	0.0	0.0001295495421367957
509	351	2.777368298073422e-15	0.0	0.0001274971804849953
510	352	0.0005150424517498469	0.0008831793382542632	0.0002052324791478586
511	353	2.130074765707146e-38	0.0	0.00013130237076041163
512	354	0.0005499952110789418	0.0	0.00012874770774899962
513	355	6.749393412635141e-05	0.0	0.0001306711443923417
514	356	0.0006987719766503838	0.0	0.00015750920045088504
515	357	0.016659400339006127	0.0	0.00030886970294801954
516	358	1.4570389232097658e-59	0.0	0.000236825127056773
517	359	0.00016087514299648948	0.0	0.00013780750892201948
518	36	0.0003293881209695975	0.003749568898637635	0.00013812822494002177
519	360	0.00010369704927868097	0.0	0.000142397536967511
520	361	0.0008788755709232841	0.0019542089953814624	0.00017589252028037196
521	362	0.0016587420191661437	0.0	0.00020436824763536593
522	363	5.771925829883609e-31	0.0	0.00012635517384279886
523	364	0.0010801926462176506	0.0	0.0001311211899009207
524	365	8.484725522456683e-06	0.0	0.00013997992605787623
525	366	0.000796945689541241	0.0	0.0001650288000032842
526	367	0.00437520528043549	0.0	0.0003111045674253924
527	368	0.0005409530600125496	0.0	0.0001263473480926846
528	369	0.0013516992733385667	0.0	0.00015379389711408175
529	37	0.0004381594694677719	0.0	0.00012572967866284322
530	370	0.01050347874954342	0.0	0.0003257841700224776
531	371	2.429840210891553e-15	0.0	0.00012677164410563818
532	372	0.00047806677572993366	0.0	0.0001606124721513626
533	373	0.0005064880875256721	0.0	0.00013535849157920622
534	374	0.005210985989569187	0.0	0.0003617413402634967
535	375	5.771925829883609e-31	0.0	0.00012635517384279886
536	376	3.116805850792429e-05	0.0	0.00012985523600908894
537	377	5.6568303064151526e-15	0.0	0.0001396099193064962
538	378	0.000716431428236926	0.0	0.00013034726891098327
539	379	4.25681919759102e-15	0.0	0.00012407027202862434
540	38	2.4997067689905357e-15	0.0	0.0001262378644266231
541	380	5.853269994157998e-15	0.0	0.00013128415783109106
542	381	5.771925829883609e-31	0.0	0.00012635517384279886
543	382	0.0014683232821995093	0.010028559514760683	0.00013454892246215867
544	383	4.0812773172238074e-05	0.0	0.00012498276420853133
545	384	0.0005894538832947419	0.0	0.00012536197551137534
546	385	0.0003405200969833976	0.0	0.0001263588968099601
547	386	0.013130787611627314	0.0146311339796592	0.00028148014667134523
548	387	0.005210985989569187	0.003348446133534938	0.0003617413402634967
549	388	5.262954677937936e-15	1.350085897258043e-14	0.00013491210579202648
550	389	0.0004567882102556414	0.0	0.0001406174247257943
551	39	5.771925829883609e-31	0.0	0.00012635517384279886
552	390	0.0003442499088811033	0.0	0.00012708319202315807
553	391	0.00035282176670452985	0.0	0.00012830339643755658
554	392	2.8529141200499896e-06	0.0	0.00012466867654130373
555	393	2.1524602506487514e-14	0.0	0.00015405997470632998
556	394	0.02876218746928066	0.0	0.000542863188669136
557	395	0.0007126139126344921	0.0	0.00014223612899317932
558	396	6.6866594084825714e-15	0.0	0.00012869207900071203
559	397	0.0008999740934466163	0.01234535686975003	0.00013358075827871088
560	398	2.6472709099492226e-15	0.0	0.00012985498460348245
561	399	4.25681919759102e-15	0.0	0.00012407027202862434
562	4	0.00014910865018870264	0.0	0.0001268631532668246
563	40	0.0005193197154056786	0.0	0.00014300745648419447
564	400	0.0004563510637730331	0.0	0.0001270865173308072
565	401	3.9789492969863466e-05	0.0	0.00012710745951476695
566	402	3.9789492969863466e-05	0.0	0.00012710745951476695
567	403	0.00041407742599984743	0.0	0.0001269514941413192
568	404	3.956393641960153e-05	0.0	0.00012647819403681588
569	405	4.25681919759102e-15	0.0	0.00012407027202862434
570	406	0.0005129045578951935	0.0	0.00012607454258552092
571	407	1.6584972135381401e-15	0.0	0.00012785496277057488
572	408	4.091253098741089e-15	0.0	0.0001327113732494362
573	409	3.9873309535533174e-05	0.0	0.00012639922774602174
574	41	0.0016562624068057015	0.004470939901227357	0.00020378096629641068
575	410	0.005336217213407235	1.851446772607676e-14	0.00037166005443201196
576	411	1.0251456557405572e-14	0.0	0.00013293157181486708
577	412	6.928835512355015e-05	0.0	0.00013414129116072487
578	413	0.0003777181029905241	0.0	0.00013290582051497888
579	414	3.4208080430029636e-05	0.0	0.00012516599121525102
580	415	0.0050960251224100315	0.0	0.0003465619955976989
581	416	0.0003554564337730373	0.0	0.00013563302056031638
582	417	0.0001580080230683253	0.0	0.00013450922911108378
583	418	4.100870407377633e-05	0.0	0.00012586805391946284
584	419	0.00015140142054703018	0.0	0.0001289108440193185
585	42	3.273949780089321e-05	0.0	0.00012973451571075397
586	420	0.0004305625335081574	0.0	0.00012628042351350364
587	421	0.00027247538103035234	0.0024828092180099836	0.00015235907886536026
588	422	8.484725522456683e-06	0.0009858951566592664	0.00013997992605787623
589	423	3.332138740632266e-05	0.0	0.00012781569128351216
590	424	0.0015631588100884174	0.0	0.0001400305702252753
591	425	2.6472709099492226e-15	0.0	0.00012985498460348245
592	426	4.0812773172238074e-05	0.0	0.00012498276420853133
593	427	3.323664445092291e-05	0.0	0.00012672610394698106
594	428	4.25681919759102e-15	0.0	0.00012407027202862434
595	429	0.00041407742599984743	0.0	0.0001269514941413192
596	43	0.005080668053005205	4.763971195641849e-41	0.00034737616680829205
597	430	6.978550177357984e-05	0.0	0.00013113287939695196
598	431	3.956393641960153e-05	0.0	0.00012647819403681588
599	432	0.0006787308060291383	0.0	0.00015325780175494142
600	433	2.615683767988713e-15	0.0	0.00012720695832209452
601	434	0.00047318475563345764	0.0	0.00015333934886184466
602	435	2.429840210891553e-15	0.0	0.00012677164410563818
603	436	0.0008165856822560619	0.0	0.00012977713513657012
604	437	0.0008251669460784348	0.0018341800528074263	0.00017281344152922262
605	438	0.0009335932464046056	0.0	0.0001745183086445044
606	439	0.0019330818931928956	4.332806561835089e-33	0.00021900027793715526
607	44	0.0004907387629229088	0.0	0.00012790905152309585
608	440	0.0005894538832947419	0.0	0.00012536197551137534
609	441	0.00032932665838491615	0.010675154741367902	0.0001536535399908103
610	442	6.116301314441509e-06	0.0	0.00012814839189267396
611	443	2.4545054782718643e-15	0.0	0.0001273623503118788
612	444	1.732414814511095e-14	0.0	0.00013865504608630953
613	445	1.4570389232097655e-40	0.0	0.0001516768113122553
614	446	3.4208080430029636e-05	0.0	0.00012516599121525102
615	447	0.0010665712139970808	0.0	0.00019561463689057523
616	448	0.0014824770360259108	0.0	0.00013479909364470832
617	449	0.0005409530600125496	0.011647751636296205	0.0001263473480926846
618	45	1.2146781308659453e-14	0.0	0.0001391650491966035
619	450	1.583754660462549e-15	0.0	0.00012950828626108116
620	451	0.00037252572023384665	0.0	0.0001270576068112649
621	452	0.0005976944864112074	0.001039260758306715	0.00016388255244121047
622	453	0.00037413238265208873	0.0	0.0001261131566551123
623	454	0.0007146524796354864	0.0	0.00013032221633152189
624	455	3.323664445092291e-05	0.0	0.00012672610394698106
625	456	4.398186563247574e-15	0.0	0.00012379725111732602
626	457	1.2210691553710735e-14	0.0	0.00012887130706705732
627	458	4.7458502984532894e-15	0.0	0.00013235768692384443
628	459	0.0017374398643612724	0.009917090506059354	0.00013966220151935362
629	46	0.00036199619525488383	0.0	0.00012626393682273974
630	460	0.0003213856734030947	0.0	0.00015506109560488744
631	461	3.328585369632178e-05	0.0	0.00012765499031064118
632	462	0.0030701696870780214	0.01431624218049096	0.0001572478607275156
633	463	0.0017839732430041928	0.0	0.00021428696180388117
634	464	1.9682435321343188e-41	0.0	0.00014442218643288148
635	465	2.4318857502309792e-14	0.0	0.00015934695547723676
636	466	3.26338719439152e-06	0.0	0.00012562955248492073
637	467	0.001035956052601921	0.0	0.0001966435758012479
638	468	0.0047493302247725655	0.0	0.0003428091831069118
639	469	5.771925829883609e-31	0.0	0.00012635517384279886
640	47	0.0005581002631521259	0.0	0.00012538882429531323
641	470	5.771925829883609e-31	0.0	0.00012635517384279886
642	471	4.765849867634531e-14	0.0	0.00020106541035236634
643	472	1.243874506575308e-06	0.0	0.00016961472790475425
644	473	0.001700553787203163	0.0	0.00014488854925622606
645	474	8.484725522456683e-06	0.001106147473879389	0.00013997992605787623
646	475	2.8529141200499896e-06	0.0	0.00012466867654130373
647	476	4.0812773172238074e-05	0.0	0.00012498276420853133
648	477	0.0007766744783050613	0.0016255825811279504	0.00016199896472142303
649	478	0.00015140142054703018	0.0	0.0001289108440193185
650	479	0.002425785263301714	0.0	0.00022414226099224375
651	48	0.0003405200969833976	0.0	0.0001263588968099601
652	480	8.484725522456683e-06	9.05390999977488e-39	0.00013997992605787623
653	481	5.300676723744841e-33	0.0	0.00012959584658341379
654	482	6.749393412635141e-05	0.0	0.0001306711443923417
655	483	0.002452236705004808	0.0	0.00014850668536200306
656	484	0.0007109219146207977	0.0	0.00013164907168821386
657	485	1.1114065357971928e-14	0.0	0.00013221043524257645
658	486	0.0010380400602088681	0.0	0.0001304910070816362
659	487	3.9038608963074826e-05	0.0	0.0001279695258070849
660	488	3.273949780089321e-05	0.0	0.00012973451571075397
661	489	3.7424447378325696e-05	0.0	0.00012846338556043492
662	49	3.116805850792429e-05	0.0	0.00012985523600908894
663	490	2.476038533080282e-14	0.0	0.00016305920049688693
664	491	0.0004381594694677719	0.0	0.00012572967866284322
665	492	0.0009968029666580522	0.0010579169021369622	0.00023550288365875523
666	493	3.92695019893826e-05	0.0	0.00012756438667398882
667	494	0.0047454822626507055	0.0	0.0003319687186296672
668	495	0.0004381594694677719	0.0	0.00012572967866284322
669	496	0.0004907387629229088	0.0	0.00012790905152309585
670	497	0.0003092666721765244	0.004504300160937998	0.0001346890354978645
671	498	3.26338719439152e-06	0.0	0.00012562955248492073
672	499	0.00036574170728036616	0.014849232997133827	0.0001386286875648513
673	5	5.771925829883609e-31	0.0	0.00012635517384279886
674	50	0.0005499952110789418	0.014198968025350422	0.00012874770774899962
675	500	0.0007351086990532483	0.0	0.00016170324334461743
676	501	0.024907137513596574	0.013698727980167717	0.00048172739742979653
677	502	4.0386972486825005e-14	1.5709065406389333e-14	0.00018719457050324082
678	503	2.8529141200499896e-06	0.0	0.00012466867654130373
679	504	2.8529141200499896e-06	0.0	0.00012466867654130373
680	505	0.00036667200573969454	0.0	0.0001267157167986063
681	506	0.018846005773541175	0.012822121116242167	0.00033963874150562737
682	507	5.771925829883609e-31	0.0	0.00012635517384279886
683	508	0.0005064880875256721	0.0	0.00013535849157920622
684	509	3.273949780089321e-05	0.0	0.00012973451571075397
685	51	1.4570389232097658e-59	0.0	0.00025374569525645765
686	510	0.0004213761217176179	1.3827548838932735e-05	0.0001339017154201677
687	511	0.0002194502732495815	0.0	0.0001370592128150321
688	512	2.8529141200499896e-06	0.0	0.00012466867654130373
689	513	4.25681919759102e-15	0.0	0.00012407027202862434
690	514	3.332138740632266e-05	0.0	0.00012781569128351216
691	515	0.0004424821239918594	0.0	0.00014953963789863113
692	516	0.0004213761217176179	4.995385860441348e-55	0.0001339017154201677
693	517	0.0007390991172004825	0.0009767272373504346	0.00015785838577431975
694	518	6.6866594084825714e-15	0.0	0.00012869207900071203
695	519	8.655005760838593e-15	0.0	0.00012571768601240036
696	52	0.00044891455733054745	0.0	0.00012703655089566873
697	520	5.771925829883609e-31	0.0	0.00012635517384279886
698	521	0.009670405425257498	5.791876805319702e-42	0.00023582487493409277
699	522	3.92695019893826e-05	0.0	0.00012756438667398882
700	523	0.0008015334598535244	3.267306116327114e-05	0.00016752314389836617
701	524	3.332138740632266e-05	0.0	0.00012781569128351216
702	525	1.9475505646048633e-15	0.0	0.00012694882569498354
703	526	3.4208080430029636e-05	0.0	0.00012516599121525102
704	527	0.001529245600051397	0.0	0.00013951324031366303
705	528	0.01716817661939381	0.0	0.0003449374641055279
706	529	2.615683767988713e-15	0.0	0.00012720695832209452
707	53	6.116301314441509e-06	0.0	0.00012814839189267396
708	530	1.6422826118266428e-14	0.0	0.00014114231405806807
709	531	0.0009110276729189985	0.0	0.000185444622326745
710	532	0.0005447243194792638	0.0	0.00012574867585951607
711	533	8.03575041221732e-15	0.0	0.00013463993450770037
712	534	0.0004381594694677719	0.0	0.00012572967866284322
713	535	2.777368298073422e-15	0.0	0.0001274971804849953
714	536	0.00035282176670452985	0.0	0.00012830339643755658
715	537	4.100870407377633e-05	0.0	0.00012586805391946284
716	538	0.007259604032134418	0.0	0.00025155912348643743
717	539	0.0007395156092523722	0.0	0.00013648247628265445
718	54	3.328585369632178e-05	0.0	0.00012765499031064118
719	540	0.001680641969677901	0.00979293027212198	0.00014036340116057385
720	541	2.8529141200499896e-06	0.0	0.00012466867654130373
721	542	5.135477686433123e-07	0.0	0.00014142621977040974
722	543	5.771925829883609e-31	0.0	0.00012635517384279886
723	544	3.956393641960153e-05	0.0	0.00012647819403681588
724	545	3.956393641960153e-05	0.0	0.00012647819403681588
725	546	5.593240688187779e-15	0.0	0.0001313002198613633
726	547	2.615683767988713e-15	0.0	0.00012720695832209452
727	548	3.323664445092291e-05	0.0	0.00012672610394698106
728	549	1.732414814511095e-14	0.0	0.00013865504608630953
729	55	0.0005224226682554228	0.0	0.00012670965178299422
730	550	8.507457854187646e-15	0.0	0.0001347969750445583
731	551	2.429840210891553e-15	0.0	0.00012677164410563818
732	552	0.000896409493785587	0.009661932702081955	0.0001398305315194505
733	553	8.484725522456683e-06	0.0	0.00013997992605787623
734	554	0.0051926319444128835	0.0038382101217705683	0.0003598942798968682
735	555	5.6568303064151526e-15	0.0	0.0001396099193064962
736	556	0.0009018335767461345	0.0009448544427039827	0.000173473607598481
737	557	0.0005249793892195754	0.0	0.00012670965178299422
738	558	5.771925829883609e-31	0.0	0.00012635517384279886
739	559	0.0003031388091359358	0.004504300160937998	0.00013684714715933756
740	56	0.00012523122383804904	0.0	0.00013206855130206574
741	560	0.0008852444164626613	0.0	0.00012995773553592567
742	561	3.273949780089321e-05	0.0	0.00012973451571075397
743	562	0.0004567882102556414	0.0	0.0001406174247257943
744	563	0.0003432191561322211	0.0	0.00014217999029178012
745	564	1.4570389232097655e-40	0.0	0.0001516768113122553
746	565	0.00020188384707026582	0.0	0.00014152572570793243
747	566	0.000494475663607356	0.0	0.0002069463851329181
748	567	1.4305842999626173e-15	0.0	0.00013134789854296383
749	568	5.771925829883609e-31	0.0	0.00012635517384279886
750	569	0.00013358588001674318	0.0	0.000136020567894031
751	57	0.0005212988406202483	0.0	0.00020384062869920983
752	570	3.9873309535533174e-05	0.0	0.00012639922774602174
753	571	0.0005663905995256836	0.0	0.00012572967866284322
754	572	0.000857262004849113	0.0	0.00013020823440403504
755	573	3.323664445092291e-05	0.0	0.00012672610394698106
756	574	0.00022053952821836245	0.0	0.00013689926086948398
757	575	0.00048474998329759144	0.0	0.00019943385324923155
758	576	0.0003716018016760826	1.626152220114957e-05	0.00012690726575585542
759	577	4.398186563247574e-15	0.0	0.00012379725111732602
760	578	0.004703447816933769	0.003851535569746307	0.00032520159456578816
761	579	0.00016087514299648948	0.0	0.00013780750892201948
762	58	5.039993622724905e-05	0.0	0.00013173411052673807
763	580	0.0012524201671475657	0.009991273005946712	0.00014040718173462488
764	581	0.0016885072064594172	0.010077703733108923	0.00013279847363227218
765	582	1.2210691553710735e-14	0.0	0.00012887130706705732
766	583	1.4305842999626173e-15	0.0	0.00013134789854296383
767	584	3.6548857322656934e-05	0.0	0.00012655661258352067
768	585	0.0008052828733160299	0.000861841498109379	0.00016103912142006227
769	586	0.00036574170728036616	0.0	0.0001386286875648513
770	587	5.691585464073289e-15	0.0	0.0001309939356681903
771	588	0.00016309144496541093	0.0	0.0001290473149403906
772	589	3.6548857322656934e-05	0.0	0.00012655661258352067
773	59	0.0005499952110789418	0.009211899417823617	0.00012874770774899962
774	590	4.398186563247574e-15	0.0	0.00012379725111732602
775	591	5.777486817150551e-14	0.0	0.0002400104633154131
776	592	0.0005894538832947419	0.0	0.00012536197551137534
777	593	0.0005409530600125496	0.014004489150670613	0.0001263473480926846
778	594	0.003481639810112018	0.0	0.00015850889046833025
779	595	3.598607377641485e-05	0.0	0.000125746241193519
780	596	0.0005087312159900252	0.0	0.0001272891234465664
781	597	4.0812773172238074e-05	0.0	0.00012498276420853133
782	598	0.003041195636836751	0.0	0.00016078906546410424
783	599	1.1084845971730147e-14	0.0	0.00013033949298448804
784	6	0.0012095967130110793	0.0	0.00019139504384831888
785	60	3.332138740632266e-05	0.0	0.00012781569128351216
786	600	0.00043507497855091275	0.0	0.00012567946434582084
787	601	0.000879477090838705	0.0	0.00013116713727562187
788	602	8.506804210019675e-15	0.0	0.00013453884241744875
789	603	3.332138740632266e-05	0.0	0.00012781569128351216
790	604	2.615030123820742e-15	0.0	0.00012694882569498354
791	605	1.9304055489179697e-15	0.0	0.00012713571930412539
792	606	0.002211739132175268	0.013543771184984149	0.00014625151998891656
793	607	1.9682435321343188e-41	0.0	0.00014442218643288148
794	608	3.328585369632178e-05	0.0	0.00012765499031064118
795	609	0.0022611480810110643	0.0	0.0001545491695797068
796	61	5.335201376933169e-15	0.0	0.0001315478563996902
797	610	0.0008852444164626613	0.0	0.00012995773553592567
798	611	0.0008851085958949842	0.0016080298636159285	0.00017250134728972373
799	612	4.25681919759102e-15	0.0	0.00012407027202862434
800	613	3.956393641960153e-05	0.0	0.00012647819403681588
801	614	5.300676723744841e-33	0.0	0.00012959584658341379
802	615	1.9697304585650817e-05	0.0	0.00012793439956352453
803	616	0.0004305625335081574	0.0	0.00012628042351350364
804	617	4.0812773172238074e-05	0.0	0.00012498276420853133
805	618	4.0812773172238074e-05	0.0	0.00012498276420853133
806	619	3.9583249763284094e-05	0.0	0.00012493584052505107
807	62	0.029601463091870277	0.008906788004592438	0.0005559476974810553
808	620	8.102376086117657e-05	0.0	0.00012915489317350367
809	621	0.0008076725208739976	0.0	0.00013461849647680935
810	622	0.0016885072064594172	0.0	0.00013279847363227218
811	623	2.615683767988713e-15	0.0	0.00012720695832209452
812	624	5.300676723744841e-33	0.0	0.00012959584658341379
813	625	3.7424447378325696e-05	0.0	0.00012846338556043492
814	626	3.4208080430029636e-05	0.0	0.00012516599121525102
815	627	3.116805850792429e-05	0.0	0.00012985523600908894
816	628	3.92695019893826e-05	0.0	0.00012756438667398882
817	629	0.00025862019739989215	0.0	0.00015472052548760206
818	63	0.0005193197154056786	0.0008941385580839351	0.00014300745648419447
819	630	5.6280573218443885e-05	0.0	0.00012496020409052968
820	631	2.815872390114357e-15	0.0	0.0001259528765099185
821	632	5.300676723744841e-33	0.0	0.00012959584658341379
822	633	2.8529141200499896e-06	0.0	0.00012466867654130373
823	634	5.771925829883609e-31	0.0	0.00012635517384279886
824	635	0.0021162583953352747	0.0	0.00023210694846029968
825	636	2.429840210891553e-15	0.0	0.00012677164410563818
826	637	2.615683767988713e-15	0.0	0.00012720695832209452
827	638	8.484725522456683e-06	0.0010940865815662437	0.00013997992605787623
828	639	4.0812773172238074e-05	0.0	0.00012498276420853133
829	64	3.58890276245611e-15	0.0	0.00013284084494114977
830	640	0.002676799746498265	0.0	0.0001459643658532506
831	641	0.0028945991778309517	0.009658567318750139	0.0001633406968221133
832	642	0.0009961247515546429	0.0	0.00017690834040290463
833	643	6.011361554569982e-07	0.0	0.00013195630766923023
834	644	6.116301314441509e-06	0.0	0.00012814839189267396
835	645	8.484725522456683e-06	0.0008965842664742836	0.00013997992605787623
836	646	2.6472709099492226e-15	1.8288982301594932e-14	0.00012985498460348245
837	647	0.0003335372216586693	0.0	0.00012793114380406568
838	648	0.0002688164928324012	0.002880096702150522	0.00014383432583715567
839	649	0.0015631588100884174	0.0	0.0001400305702252753
840	65	3.116805850792429e-05	0.0	0.00012985523600908894
841	650	3.8819578185303956e-14	1.159918805652742e-14	0.0002080692879385364
842	651	2.615683767988713e-15	0.0	0.00012720695832209452
843	652	3.7424447378325696e-05	0.0	0.00012846338556043492
844	653	6.6866594084825714e-15	0.0	0.00012869207900071203
845	654	0.00028460533831171935	0.0010592515667605387	0.00017836163192032104
846	655	3.323664445092291e-05	0.0	0.00012672610394698106
847	656	0.0004305625335081574	0.0	0.00012628042351350364
848	657	0.00012376888288263954	0.0	0.00012727061461029852
849	658	3.481968136505541e-14	0.0	0.00019890226433321752
850	659	0.0011192690920777308	0.010635072331722296	0.00013063864327718286
851	66	0.00012523122383804904	0.0	0.00013206855130206574
852	660	0.0005180713707039141	0.0	0.00020509970739919292
853	661	0.0004381594694677719	0.0	0.00012572967866284322
854	662	0.003487146882202355	0.013025485488009391	0.00015684435786568498
855	663	3.273949780089321e-05	0.0	0.00012973451571075397
856	664	2.6784663284101707e-06	0.0	0.00017328995997622414
857	665	5.300676723744841e-33	0.0	0.00012959584658341379
858	666	0.0003684201736087763	0.0	0.00018976881040752493
859	667	0.00011079420584735617	0.0	0.0001348510961828649
860	668	3.332138740632266e-05	0.0	0.00012781569128351216
861	669	0.0003335372216586693	0.0	0.00012793114380406568
862	67	2.2461435294627534e-15	0.0	0.00012826965963077183
863	670	0.00020177442394664198	0.0	0.00014119483324217424
864	671	5.300676723744841e-33	0.0	0.00012959584658341379
865	672	2.4997067689905357e-15	0.0	0.0001262378644266231
866	673	0.0004305625335081574	0.0	0.00012628042351350364
867	674	4.398186563247574e-15	0.0	0.00012379725111732602
868	675	0.0005293142244380955	0.0	0.00012771903220098335
869	676	0.0004381594694677719	0.0	0.00012572967866284322
870	677	5.461710773985381e-15	0.0	0.00013929315699309292
871	678	0.00044587988378757333	0.0	0.00012631148107315087
872	679	1.9682435321343188e-41	0.0	0.00014442218643288148
873	68	0.0032518061715856193	0.004279898526357017	0.000267000687882538
874	680	0.00016541475352518212	0.0	0.00013461088868921766
875	681	1.2210691553710735e-14	0.0	0.00012887130706705732
876	682	0.00010288324837514495	0.0	0.00013222085693081746
877	683	0.003474677954446175	0.0	0.0001653574087134041
878	684	0.0007962430426670253	0.0	0.0001703824457017025
879	685	3.9038608963074826e-05	0.0	0.0001279695258070849
880	686	0.0012556055396480358	0.0	0.000134519727290656
881	687	0.001253566972647042	0.0	0.00014643363995231343
882	688	3.26338719439152e-06	0.0	0.00012562955248492073
883	689	0.00015173738858890567	0.002477973704447181	0.00013008614027356955
884	69	0.001700553787203163	0.0	0.00014488854925622606
885	690	0.0004473255359192657	0.0	0.0001931203048223459
886	691	3.92695019893826e-05	0.0	0.00012756438667398882
887	692	3.26338719439152e-06	0.0	0.00012562955248492073
888	693	6.011361554569982e-07	0.0	0.00013195630766923023
889	694	3.4208080430029636e-05	0.0	0.00012516599121525102
890	695	0.0019871506058904264	0.004185242321493219	0.00019550525151624504
891	696	3.273949780089321e-05	0.0	0.00012973451571075397
892	697	5.6568303064151526e-15	0.0	0.0001396099193064962
893	698	0.0012556055396480358	0.0	0.000134519727290656
894	699	0.00044587988378757333	0.0	0.00012631148107315087
895	7	0.00042188966948626124	0.009712347261885778	0.000153178098057027
896	70	5.771925829883609e-31	0.0	0.00012635517384279886
897	700	0.0011084736601730991	0.0	0.00013374805772676984
898	701	3.26338719439152e-06	0.0	0.00012562955248492073
899	702	2.6472709099492226e-15	2.4867734397336237e-14	0.00012985498460348245
900	703	0.0005409530600125496	0.0	0.0001263473480926846
901	704	2.2461435294627534e-15	0.0	0.00012826965963077183
902	705	5.300676723744841e-33	0.0	0.00012959584658341379
903	706	0.00037413238265208873	0.0	0.0001261131566551123
904	707	1.2029029880570359e-14	0.0	0.00014513576650807198
905	708	6.116301314441509e-06	0.0	0.00012814839189267396
906	709	0.0005193197154056786	0.0	0.00014300745648419447
907	71	5.300676723744841e-33	0.0	0.00012959584658341379
908	710	3.332138740632266e-05	0.0	0.00012781569128351216
909	711	4.398186563247574e-15	0.0	0.00012379725111732602
910	712	0.0003805052753745458	0.0	0.0001440902211844499
911	713	3.26338719439152e-06	0.0	0.00012562955248492073
912	714	3.9789492969863466e-05	0.0	0.00012710745951476695
913	715	1.6584972135381401e-15	0.0	0.00012785496277057488
914	716	6.978550177357984e-05	0.0	0.00013113287939695196
915	717	5.771925829883609e-31	0.0	0.00012635517384279886
916	718	2.0664721798167658e-14	0.0	0.00015825075805407646
917	719	4.25681919759102e-15	0.0	0.00012407027202862434
918	72	8.655005760838593e-15	0.0	0.00012571768601240036
919	720	1.9682435321343188e-41	0.0	0.00014442218643288148
920	721	3.956393641960153e-05	0.0	0.00012647819403681588
921	722	0.000323874840301102	0.0	0.00018377618146075937
922	723	6.116301314441509e-06	0.0	0.00012814839189267396
923	724	0.0011785818775109458	0.0	0.00013389123482575937
924	725	0.0007580085721776289	0.0	0.00016608583798646218
925	726	2.8529141200499896e-06	0.0	0.00012466867654130373
926	727	0.0011160292938902235	0.0	0.00013594838527371847
927	728	4.0462335117363757e-05	0.0	0.0001257553806835261
928	729	4.056142574381281e-05	0.0	0.00012554934962352748
929	73	0.00031268441004121683	0.0	0.00014324895553664583
930	730	8.655005760838593e-15	0.0	0.00012571768601240036
931	731	0.0004814903383993863	0.0	0.0001261897675634242
932	732	4.100870407377633e-05	0.0	0.00012586805391946284
933	733	0.0011084736601730991	0.0	0.00013374805772676984
934	734	0.0003805052753745458	0.0	0.0001440902211844499
935	735	0.00039880263053122003	0.0	0.00015042782987783148
936	736	4.398186563247574e-15	0.0	0.00012379725111732602
937	737	1.59573113847179e-14	0.0	0.00016576766853630166
938	738	3.956393641960153e-05	0.0	0.00012647819403681588
